 ,time,force,units, ,x ,y ,z, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',26,0.497,lbs,\r\n'b',91,0.488,lbs,\r\n'b',156,0.5,lbs,\r\n'b',221,0.506,lbs,\r\n'b',286,0.505,lbs,\r\n'b',351,0.506,lbs,\r\n'b',416,0.513,lbs,\r\n'b',481,0.529,lbs,\r\n'b',546,0.529,lbs,\r\n'b',611,0.528,lbs,\r\n'b',676,0.532,lbs,\r\n'b',741,0.554,lbs,\r\n'b',806,0.576,lbs,\r\n'b',871,0.58,lbs,\r\n'b',936,0.58,lbs,\r\n'b',1001,0.589,lbs,\r\n'b',1067,0.609,lbs,\r\n'b',1132,0.619,lbs,\r\n'b',1197,0.627,lbs,\r\n'b',1262,0.637,lbs,\r\n'b',1327,0.654,lbs,\r\n'b',1392,0.661,lbs,\r\n'b',1457,0.656,lbs,\r\n'b',1522,0.646,lbs,\r\n'b',1587,0.666,lbs,\r\n'b',1652,0.692,lbs,\r\n'b',1717,0.708,lbs,\r\n'b',1782,0.694,lbs,\r\n'b',1847,0.679,lbs,\r\n'b',1912,0.71,lbs,\r\n'b',1977,0.744,lbs,\r\n'b',2042,0.779,lbs,\r\n'b',2107,0.82,lbs,\r\n'b',2172,0.838,lbs,\r\n'b',2237,0.876,lbs,\r\n'b',2302,0.898,lbs,\r\n'b',2241,3281,68,74.34,,-1039,-275,210,214,121,-1072,-155,1103,-85,315.88,-72.94,52.81,11649,-6140,8532,4717,-101,-46,36,-937,-228,173,,\r\n'
b',2367,0.911,lbs,\r\n'b',2273,3208,225,74.06,,-1065,-287,-20,211,102,-1032,-228,2594,186,316.56,-76.75,84,10890,-6543,9392,4337,-110,-64,-43,-954,-222,23,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',2432,0.922,lbs,\r\n'b',2232,3175,189,73.53,,-919,-161,-206,428,30,-744,-195,1726,323,316.56,-75.56,124.75,9971,-6822,10213,4001,30,38,-77,-951,-203,-121,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',2497,0.934,lbs,\r\n'b',2468,3270,-141,75.75,,-1010,-192,-267,481,-27,-600,-4,-50,106,316.19,-74.44,133.88,9702,-6906,10555,3899,-65,-3,-85,-944,-188,-181,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',2562,0.925,lbs,\r\n'b',2415,3240,-45,75.2,,-928,-167,-137,504,-67,-529,46,-486,66,315.5,-76.19,128.19,9903,-6779,10393,4048,23,15,6,-952,-183,-144,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',2627,0.942,lbs,\r\n'b',2044,3058,998,71.43,,-1006,-153,-156,481,-91,-464,-24,192,72,315.06,-76.56,129.06,9891,-6749,10408,4090,-52,22,-12,-953,-176,-143,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',2692,0.97,lbs,\r\n'b',2757,0.976,lbs,\r\n'b',2355,3231,214,74.71,,-972,-140,-218,542,-195,-196,17,-162,-4,314.88,-76.5,130,9868,-6746,10430,4094,-18,33,-72,-953,-174,-146,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',2822,0.955,lbs,\r\n'b',2263,3214,300,73.98,,-918,-138,-142,555,-204,-156,46,-631,-60,314.88,-77.56,122.06,10072,-6676,10245,4179,38,39,-30,-957,-178,-111,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',2887,0.98,lbs,\r\n'b',2311,3180,361,74.1,,-898,-124,-129,529,-171,-164,2,-86,-42,314.88,-78.12,115.31,10220,-6626,10104,4240,60,57,-43,-959,-181,-86,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',2952,1.003,lbs,\r\n'b',2379,3237,509,74.94,,-939,-129,-190,515,-161,-168,-11,51,-76,315,-77.81,118.25,10155,-6662,10162,4203,19,52,-91,-958,-182,-98,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',3017,1.019,lbs,\r\n'b',2216,3199,291,73.59,,-877,-165,-174,497,-180,-142,-5,-409,-54,315,-77.94,114.56,10231,-6656,10078,4231,81,20,-89,-959,-185,-85,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',3082,1.044,lbs,\r\n'b',2255,3165,272,73.62,,-839,-174,-50,492,-131,-152,-5,-466,-43,314.88,-78.37,105.69,10425,-6598,9872,4332,115,6,7,-960,-190,-49,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',3147,1.068,lbs,\r\n'b',2238,3149,415,73.4,,-903,-188,-74,472,-128,-163,40,-115,70,314.56,-78.75,100.37,10498,-6550,9800,4391,58,0,-40,-961,-188,-34,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',3212,1.098,lbs,\r\n'b',2100,3084,801,72.03,,-937,-185,-58,448,-129,-177,29,107,151,314.31,-79.12,101.44,10476,-6508,9844,4408,37,12,-46,-963,-181,-36,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',3277,1.119,lbs,\r\n'b',2092,3065,610,71.84,,-879,-147,-16,427,-99,-196,16,268,124,314.13,-79.37,105.37,10406,-6488,9934,4402,87,25,17,-963,-173,-47,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',3342,1.171,lbs,\r\n'b',2031,3022,735,71.06,,-983,-184,-41,425,-107,-128,-12,381,90,313.88,-79.31,114.5,10242,-6511,10107,4358,-36,-23,22,-963,-165,-75,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
